TIME,ID,SIZE,PRICE,DIRECTION
5553,15464,1,-28,-1
5561,15508,1,-22,1
5567,15509,1,-22,1
5569,15517,1,-21,1
5570,15524,1,-21,1
5571,15505,1,-18,1
5573,15540,1,-21,-1
5575,15527,1,-27,-1
5578,15544,1,-19,-1
5579,15506,1,-18,1
5582,15503,1,-16,1
5584,15549,1,-16,1
5586,15531,1,-14,1
5588,15548,1,-26,-1
5590,15555,1,-19,1
5593,15553,1,-26,-1
5594,15522,1,-12,1
5595,15559,1,-11,1
5598,15490,1,-28,-1
5599,14944,1,-29,-1
5600,14967,1,-29,-1
5601,15502,1,-9,1
5604,15205,1,-29,-1
5605,15470,1,-30,-1
5607,15565,1,-9,1
5609,15576,1,-28,1
5610,15504,1,-7,1
5612,15500,1,-30,-1
5614,15579,1,-17,1
5615,15570,1,-3,1
5621,15586,1,-7,1
5622,15587,1,-14,-1
5623,15588,1,-22,-1
5624,15585,1,-6,1
5626,15526,1,-2,1
5627,15593,1,-1,1
5628,15584,1,-27,-1
5630,15597,1,-19,1
5632,15599,1,-2,1
5635,15601,1,-16,-1
5637,15518,1,1,1
5638,15560,1,1,1
5640,15454,1,3,1
5642,15460,1,3,1
5643,15472,1,5,1
5644,15452,1,6,1
5645,15609,1,-6,-1
5646,15604,1,-8,-1
5649,15615,1,-10,1
5650,15458,1,6,1
5651,15616,1,-29,-1
5653,15439,1,7,1
5659,15471,1,7,1
5660,15620,1,-4,-1
5662,15629,1,-15,-1
5665,15632,1,-6,1
5666,15631,1,-2,1
5669,15625,1,-20,-1
5672,15536,1,-30,-1
5673,14970,1,-31,-1
5677,15455,1,-31,-1
5678,15510,1,-31,-1
5679,15551,1,-31,-1
5683,15638,1,-21,1
5685,15635,1,-19,1
5688,15652,1,-30,-1
5689,15650,1,-11,1
5691,15574,1,-31,-1
5695,15660,1,-19,-1
5696,15662,1,-12,1
5699,15665,1,-11,-1
5701,15668,1,-12,1
5706,15673,1,-17,-1
5712,15679,1,-20,1
5713,15670,1,-16,1
5714,15661,1,-28,-1
5716,15683,1,-16,-1
5717,15677,1,-10,1
5718,15672,1,-9,1
5719,15581,1,-31,-1
5720,15648,1,-7,1
5723,15520,1,-32,-1
5726,15690,1,-26,1
5729,15695,1,-25,1
5731,15693,1,-33,-1
5735,15449,1,-34,-1
5736,15528,1,-37,-1
5742,13555,1,-38,-1
5747,14800,1,-38,-1
5749,15533,1,-38,-1
5750,15545,1,-38,-1
5751,15564,1,-38,-1
5757,15702,1,-30,1
5758,15716,1,-28,1
5763,15721,1,-25,1
5764,15689,1,-24,1
5766,15728,1,-26,-1
5770,15737,1,-19,-1
5775,15729,1,-27,-1
5777,15744,1,-27,1
5779,15739,1,-26,1
5780,15741,1,-24,1
5781,15740,1,-23,1
5782,15722,1,-17,1
5783,15746,1,-17,1
5785,15752,1,-27,-1
5786,15736,1,-16,1
5790,15755,1,-19,1
5791,15733,1,-38,-1
5792,15643,1,-39,-1
5793,15724,1,-13,1
5794,15757,1,-13,1
5795,15701,1,-11,1
5796,15735,1,-11,1
5799,15765,1,-37,1
5800,15756,1,-9,1
5801,15654,1,-7,1
5803,15770,1,-36,1
5804,13370,1,-40,-1
5808,15774,1,-37,-1
5809,15775,1,-34,1
5810,14463,1,-40,-1
5811,14752,1,-40,-1
5813,14761,1,-40,-1
5817,15784,1,-26,-1
5820,15780,1,-24,1
5822,15783,1,-34,-1
5826,15773,1,-17,1
5828,15793,1,-18,-1
5830,15782,1,-15,1
5831,15791,1,-30,-1
5836,15803,1,-17,-1
5838,15801,1,-25,-1
5839,15797,1,-10,1
5840,15787,1,-9,1
5843,15805,1,-29,-1
5844,15810,1,-24,1
5845,15809,1,-12,1
5846,15795,1,-31,-1
5848,15792,1,-35,-1
5851,15818,1,-35,1
5852,15817,1,-26,1
5856,15821,1,-23,-1
5858,15815,1,-22,1
5859,15649,1,-5,1
5866,15832,1,-22,1
5868,15823,1,-28,-1
5872,15839,1,-25,1
5873,15833,1,-28,-1
5874,15800,1,-37,-1
5877,15844,1,-38,-1
5878,15837,1,-24,1
5881,15848,1,-25,1
5883,15843,1,-22,1
5884,15835,1,-21,1
5885,15829,1,-18,1
5887,15847,1,-34,-1
5889,15854,1,-25,1
5891,15856,1,-33,-1
5895,15862,1,-20,-1
5900,15831,1,-15,1
5901,15858,1,-8,1
5903,15864,1,-18,-1
5904,15867,1,-25,-1
5905,15828,1,-6,1
5906,14778,1,-41,-1
5908,15671,1,-4,1
5910,15875,1,-25,-1
5913,15880,1,-7,1
5922,15882,1,-19,-1
5923,15879,1,-24,-1
5930,15895,1,-25,1
5932,15886,1,-18,1
5933,15877,1,-28,-1
5937,15888,1,-30,-1
5942,15903,1,-25,1
5943,15887,1,-31,-1
5946,15889,1,-34,-1
5950,15894,1,-36,-1
5951,15909,1,-20,1
5952,15915,1,-15,1
5956,15902,1,-7,1
5959,15913,1,-6,1
5960,15884,1,-5,1
5962,15921,1,-13,-1
5963,15929,1,-9,1
5964,15676,1,-4,1
5965,15926,1,-36,-1
5966,15916,1,-38,-1
5967,15923,1,-4,1
5968,14801,1,-41,-1
5969,15922,1,-3,1
5975,15938,1,-40,1
5976,15942,1,-19,1
5977,15655,1,-2,1
5979,15946,1,-3,-1
5980,15639,1,-1,1
5982,15949,1,-12,1
5983,15897,1,0,1
5988,15952,1,-26,1
5989,15523,1,-41,-1
5990,15885,1,4,1
5991,15789,1,-41,-1
5995,15636,1,7,1
5997,15960,1,2,-1
6007,15962,1,1,-1
6008,15967,1,0,-1
6010,15972,1,6,1
6012,15866,1,8,1
6013,15979,1,0,-1
6014,15925,1,12,1
6016,15971,1,-10,-1
6017,15983,1,-3,1
6019,15970,1,-15,-1
6020,15986,1,-4,1
6027,15989,1,-17,1
6028,15977,1,-18,-1
6029,15973,1,-20,-1
6030,15991,1,-20,-1
6035,15993,1,-12,1
6037,16004,1,-17,1
6038,16001,1,-12,1
6040,16007,1,-7,1
6045,16011,1,-6,-1
6048,16015,1,-6,-1
6050,16014,1,-2,1
6053,15994,1,-1,1
6056,15992,1,1,1
6057,15999,1,5,1
6058,16012,1,-7,-1
6059,16000,1,6,1
6060,16010,1,8,1
6062,16029,1,-4,-1
6068,16031,1,8,-1
6069,15990,1,9,1
6072,16009,1,9,1
6077,16041,1,6,-1
6078,16042,1,-3,-1
6080,16044,1,-3,-1
6082,16020,1,9,1
6083,16033,1,-10,-1
6084,16047,1,-10,-1
6087,16053,1,10,-1
6089,16056,1,0,-1
6090,16049,1,11,1
6091,15602,1,13,1
6092,16022,1,-11,-1
6095,16062,1,-3,1
6097,16064,1,4,-1
6105,16071,1,-6,-1
6108,16068,1,-1,1
6111,16077,1,-1,-1
6112,16066,1,4,1
6114,16078,1,-4,-1
6115,16075,1,-5,-1
6120,16084,1,-1,1
6121,16070,1,5,1
6122,16081,1,6,1
6123,16086,1,-2,-1
6124,16087,1,-11,-1
6126,16067,1,11,1
6127,16093,1,-13,-1
6130,16096,1,-2,1
6133,16100,1,-7,1
6135,16099,1,-11,-1
6137,16039,1,-15,-1
6138,16097,1,-1,1
6139,16038,1,13,1
6140,16054,1,-15,-1
6142,16109,1,-13,-1
6146,16113,1,11,-1
6147,16112,1,13,1
6150,16116,1,-10,1
6154,16121,1,-9,1
6156,16120,1,-7,1
6159,16119,1,2,1
6160,15974,1,15,1
6161,16111,1,-11,-1
6162,16061,1,15,1
6171,16133,1,3,1
6174,16134,1,4,1
6177,16138,1,7,1
6182,16144,1,13,1
6183,16147,1,6,-1
6185,16132,1,-3,-1
6190,16154,1,10,1
6193,16160,1,7,-1
6194,16155,1,3,-1
6198,16163,1,9,-1
6201,16168,1,12,1
6203,16157,1,3,-1
6204,15394,1,17,1
6210,16173,1,10,1
6217,16179,1,10,1
6218,16180,1,13,1
6219,16159,1,-1,-1
6225,16188,1,-1,-1
6226,16192,1,13,1
6227,16181,1,14,1
6229,16196,1,-2,1
6233,16200,1,2,-1
6234,16190,1,14,1
6236,16177,1,15,1
6239,16203,1,10,-1
6241,16182,1,16,1
6244,15395,1,17,1
6246,16199,1,0,-1
6249,15622,1,17,1
6251,15623,1,17,1
6252,16216,1,1,-1
6253,16215,1,0,-1
6254,16198,1,-1,-1
6255,15964,1,17,1
6256,16164,1,-3,-1
6257,16019,1,17,1
6260,16035,1,17,1
6261,16218,1,-6,-1
6272,16230,1,14,-1
6273,16234,1,15,1
6274,16226,1,17,1
6275,15626,1,18,1
6277,16146,1,18,1
6278,16170,1,18,1
6282,16233,1,14,-1
6286,16252,1,18,1
6289,16210,1,19,1
6293,16213,1,19,1
6294,16251,1,19,1
6295,15382,1,20,1
6298,16174,1,20,1
6302,16267,1,19,-1
6305,16264,1,17,-1
6309,16274,1,14,-1
6310,16271,1,20,1
6312,16256,1,12,-1
6314,16247,1,11,-1
6317,16260,1,10,-1
6319,16255,1,9,-1
6321,15167,1,21,1
6325,16292,1,16,1
6333,16300,1,20,1
6334,16290,1,12,-1
6335,15316,1,21,1
6336,16288,1,11,-1
6339,15350,1,21,1
6342,16191,1,21,1
6343,16309,1,13,-1
6350,16291,1,11,-1
6352,16294,1,9,-1
6353,16276,1,8,-1
6354,16244,1,0,-1
6355,16316,1,12,1
6356,16258,1,-3,-1
6357,16314,1,15,1
6361,16327,1,-4,1
6362,16326,1,6,1
6364,16237,1,-6,-1
6365,16265,1,-7,-1
6367,16295,1,-7,-1
6368,16334,1,-5,1
6372,16337,1,-3,1
6374,16338,1,6,1
6377,16343,1,0,1
6381,16348,1,11,1
6383,16347,1,7,-1
6388,16350,1,1,-1
6390,16141,1,-8,-1
6391,16357,1,-2,1
6398,16352,1,11,1
6401,16328,1,13,1
6402,16360,1,9,-1
6405,16372,1,14,1
6406,16354,1,-8,-1
6407,16371,1,-8,-1
6409,16331,1,18,1
6411,16378,1,16,1
6414,16381,1,4,1
6415,16376,1,-2,-1
6416,16319,1,20,1
6418,15140,1,22,1
6419,15174,1,22,1
6421,16385,1,3,-1
6422,16388,1,15,1
6423,16298,1,-9,-1
6424,16339,1,-9,-1
6425,16361,1,-11,-1
6426,16368,1,-11,-1
6427,15294,1,22,1
6430,16396,1,10,-1
6431,16317,1,-12,-1
6433,16131,1,-13,-1
6434,16400,1,-9,1
6435,16211,1,-13,-1
6436,15328,1,22,1
6437,15398,1,22,1
6438,14333,1,23,1
6440,16407,1,1,1
6443,16409,1,-7,-1
6445,16410,1,11,1
6448,16126,1,-14,-1
6449,16414,1,-6,1
6452,16415,1,13,1
6454,16421,1,1,-1
6457,16423,1,14,1
6459,16426,1,13,1
6462,16429,1,-2,-1
6463,16424,1,-4,-1
6464,16428,1,8,1
6469,16434,1,5,1
6475,16419,1,21,1
6476,16438,1,14,-1
6477,14446,1,23,1
6479,16433,1,4,-1
6480,16441,1,-3,-1
6482,16449,1,13,1
6483,15361,1,23,1
6485,16418,1,-8,-1
6487,16454,1,-11,-1
6488,16452,1,4,1
6489,16156,1,-14,-1
6491,16253,1,23,1
6493,16460,1,6,-1
6494,16458,1,3,-1
6495,16032,1,-17,-1
6500,16435,1,23,1
6503,16469,1,23,1
6505,14187,1,24,1
6506,16464,1,18,-1
6508,15003,1,24,1
6514,16478,1,23,-1
6517,15266,1,24,1
6519,15624,1,24,1
6520,16467,1,17,-1
6521,16472,1,15,-1
6523,16239,1,24,1
6525,15288,1,25,1
6527,15359,1,25,1
6529,16272,1,25,1
6534,16308,1,25,1
6539,16492,1,23,-1
6544,16499,1,22,-1
6545,16504,1,16,-1
6549,16480,1,15,-1
6550,16505,1,24,1
6556,15130,1,26,1
6557,16521,1,25,-1
6560,16523,1,22,-1
6561,16508,1,26,1
6562,16486,1,0,-1
6564,16526,1,0,-1
6565,16511,1,-2,-1
6566,16520,1,-3,-1
6568,16496,1,-5,-1
6569,16531,1,15,1
6570,13980,1,27,1
6572,16483,1,-6,-1
6573,16539,1,13,1
6574,14005,1,27,1
6575,16535,1,-13,-1
6577,16341,1,-17,-1
6579,16546,1,-9,1
6585,16544,1,4,1
6588,16549,1,-8,-1
6589,16554,1,4,1
6594,16558,1,0,-1
6597,16552,1,9,1
6601,16559,1,-6,-1
6602,16566,1,0,1
6604,16548,1,-10,-1
6606,16571,1,2,1
6607,16551,1,15,1
6608,16563,1,-11,-1
6609,16568,1,15,1
6614,16564,1,-12,-1
6619,16573,1,-12,-1
6621,16578,1,-10,1
6622,16580,1,-13,-1
6623,16412,1,-17,-1
6624,16137,1,-18,-1
6630,16585,1,-7,1
6631,16586,1,-7,1
6632,16596,1,-6,1
6633,16595,1,-13,-1
6637,16588,1,-3,1
6638,16602,1,-14,-1
6639,16604,1,-16,-1
6640,16584,1,-19,-1
6641,16597,1,3,1
6651,16612,1,-17,1
6652,16002,1,-20,-1
6654,16613,1,-17,1
6655,16069,1,-21,-1
6659,16624,1,-20,-1
6660,16104,1,-21,-1
6664,16143,1,-21,-1
6666,16579,1,-21,-1
6668,15966,1,-22,-1
6670,16074,1,-23,-1
6672,16626,1,-17,1
6673,16610,1,-15,1
6676,16637,1,-13,1
6683,16645,1,-19,1
6687,16017,1,-24,-1
6690,16647,1,-9,1
6691,16656,1,-11,-1
6692,16649,1,-8,1
6695,16648,1,-24,-1
6701,16668,1,-20,1
6704,16662,1,-13,1
6705,16661,1,-7,1
6707,16102,1,-27,-1
6710,16633,1,-5,1
6712,16679,1,-16,-1
6715,16642,1,-5,1
6716,16631,1,-4,1
6718,16676,1,-22,-1
6720,16652,1,-2,1
6724,16687,1,-9,-1
6726,16691,1,-16,-1
6731,16696,1,-5,1
6734,16701,1,-11,-1
6735,16689,1,-20,-1
6736,16697,1,-5,1
6737,16674,1,-1,1
6739,16706,1,-10,1
6741,16664,1,1,1
6743,16708,1,-16,-1
6744,16685,1,-23,-1
6745,16700,1,3,1
6746,16593,1,4,1
6747,16698,1,-27,-1
6748,16344,1,-28,-1
6750,16666,1,-28,-1
6751,16072,1,-29,-1
6755,16654,1,-29,-1
6760,16665,1,-29,-1
6763,16729,1,-27,1
6766,16732,1,-29,-1
6769,16717,1,-26,1
6770,16621,1,-30,-1
6772,16739,1,-28,1
6775,16657,1,-31,-1
6780,16741,1,-31,-1
6786,16630,1,-32,-1
6787,16677,1,-32,-1
6793,16752,1,-31,1
6797,16762,1,-31,-1
6798,16750,1,-32,-1
6799,16721,1,-33,-1
6804,16733,1,-33,-1
6807,16646,1,-34,-1
6810,16727,1,-24,1
6813,16730,1,-23,1
6818,16785,1,-25,1
6821,16773,1,-22,1
6823,16790,1,-22,-1
6825,16782,1,-30,-1
6830,16720,1,-19,1
6831,16724,1,-19,1
6833,16797,1,-29,-1
6836,16794,1,-31,-1
6837,16803,1,-27,1
6839,16758,1,-18,1
6843,16787,1,-33,-1
6844,16629,1,-35,-1
6845,16774,1,-36,-1
6848,16814,1,-21,-1
6849,16771,1,-18,1
6850,16667,1,-38,-1
6852,16769,1,-12,1
6855,16822,1,-26,1
6856,16821,1,-27,-1
6858,16825,1,-17,1
6862,16827,1,-21,-1
6864,16831,1,-30,-1
6866,16833,1,-20,1
6873,16751,1,-38,-1
6874,16836,1,-38,-1
6875,16835,1,-32,1
6878,16844,1,-29,-1
6879,16839,1,-12,1
6880,16845,1,-31,-1
6883,16850,1,-19,-1
6886,16742,1,-11,1
6888,16849,1,-28,-1
6890,16855,1,-22,1
6891,16806,1,-10,1
6892,16853,1,-31,-1
6893,16819,1,-10,1
6898,16747,1,-9,1
6900,16780,1,-9,1
6901,16757,1,-8,1
6907,16870,1,-12,1
6908,16862,1,-13,-1
6911,16871,1,-18,-1
6913,16880,1,-13,1
6916,16792,1,-8,1
6918,16883,1,-17,-1
6920,16887,1,-8,1
6923,16890,1,-12,-1
6927,16872,1,-18,-1
6928,16889,1,-18,-1
6929,16882,1,-19,-1
6930,16865,1,-24,-1
6931,16863,1,-27,-1
6933,16892,1,-17,1
6935,16864,1,-29,-1
6936,16894,1,-12,1
6942,16905,1,-30,1
6946,16912,1,-19,-1
6947,16873,1,-32,-1
6948,16909,1,-32,-1
6949,16893,1,-36,-1
6950,16617,1,-39,-1
6952,16618,1,-39,-1
6954,16650,1,-39,-1
6956,16800,1,-39,-1
6957,16670,1,-40,-1
6959,16919,1,-21,1
6962,16744,1,-40,-1
6964,16921,1,-19,1
6965,16931,1,-18,1
6968,16838,1,-41,-1
6970,16937,1,-41,1
6971,16934,1,-39,1
6973,16940,1,-19,-1
6979,15075,1,-42,-1
6981,15700,1,-42,-1
6982,16611,1,-42,-1
6983,16943,1,-37,1
6984,16942,1,-18,1
6987,16954,1,-29,-1
6993,16944,1,-18,1
6999,16907,1,-16,1
7001,16962,1,-21,-1
7005,16913,1,-16,1
7008,16953,1,-16,1
7014,16977,1,-18,1
7020,16981,1,-22,-1
7023,16974,1,-14,1
7024,16959,1,-24,-1
7025,16968,1,-27,-1
7027,16966,1,-28,-1
7030,16956,1,-12,1
7031,16972,1,-10,1
7032,16997,1,-24,-1
7034,16900,1,-9,1
7037,16990,1,-30,-1
7045,17008,1,-27,1
7046,16975,1,-31,-1
7049,17001,1,-31,-1
7053,16957,1,-32,-1
7054,16978,1,-34,-1
7055,16986,1,-35,-1
7058,17025,1,-33,-1
7063,17027,1,-33,1
7065,17024,1,-32,1
7067,17030,1,-34,-1
7068,17015,1,-30,1
7070,16960,1,-36,-1
7071,17010,1,-36,-1
7076,17041,1,-38,1
7079,17004,1,-26,1
7081,17028,1,-19,1
7082,17037,1,-16,1
7084,17051,1,-19,-1
7086,17046,1,-32,-1
7088,16971,1,-39,-1
7090,16989,1,-39,-1
7092,16983,1,-40,-1
7093,17057,1,-29,1
7095,16984,1,-40,-1
7096,17059,1,-40,-1
7097,17062,1,-28,1
7098,17053,1,-27,1
7099,17020,1,-41,-1
7100,17018,1,-13,1
7110,17032,1,-13,1
7112,17029,1,-10,1
7116,16964,1,-9,1
7117,17079,1,-17,-1
7119,16970,1,-8,1
7120,17069,1,-18,-1
7122,17089,1,-21,1
7123,17075,1,-28,-1
7124,16994,1,-6,1
7125,17070,1,-29,-1
7127,17071,1,-31,-1
7128,17083,1,-31,-1
7131,17098,1,-33,-1
7132,17094,1,-24,1
7133,16877,1,-5,1
7134,17073,1,-35,-1
7137,17103,1,-23,1
7138,16980,1,-5,1
7141,17107,1,-17,1
7142,16996,1,-5,1
7143,17077,1,-5,1
7146,16902,1,-4,1
7148,17115,1,-7,-1
7154,17112,1,-22,-1
7157,17124,1,-20,1
7158,17117,1,-18,1
7162,17127,1,-20,1
7165,17121,1,-13,1
7166,17131,1,-26,-1
7171,17135,1,-15,-1
7172,17136,1,-19,-1
7177,17144,1,-23,-1
7178,17129,1,-13,1
7180,17143,1,-13,1
7182,17147,1,-15,-1
7187,17154,1,-15,-1
7189,17120,1,-9,1
7190,17149,1,-7,1
7192,17108,1,-28,-1
7194,17151,1,-6,1
7195,17161,1,-10,-1
7199,17164,1,-13,-1
7201,17168,1,-14,-1
7202,17081,1,-4,1
7207,17166,1,-15,-1
7208,17174,1,-21,-1
7211,17177,1,-18,1
7213,17180,1,-11,1
7214,17086,1,-4,1
7215,17152,1,-4,1
7217,17184,1,-8,-1
7218,16885,1,-3,1
7221,17188,1,-12,1
7222,17142,1,-28,-1
7224,17191,1,-8,-1
7228,17141,1,-31,-1
7230,17128,1,-33,-1
7240,17207,1,-32,1
7241,17171,1,-33,-1
7246,17213,1,-30,-1
7247,17195,1,-28,1
7248,17205,1,-20,1
7252,17119,1,-34,-1
7254,17138,1,-34,-1
7256,17153,1,-35,-1
7258,17194,1,-36,-1
7260,17227,1,-32,-1
7262,17219,1,-36,-1
7263,17217,1,-25,1
7265,17218,1,-25,1
7267,17229,1,-22,1
7273,17238,1,-19,1
7274,17234,1,-24,-1
7278,17193,1,-17,1
7285,17247,1,-18,-1
7288,17243,1,-26,-1
7290,17255,1,-19,1
7299,17249,1,-16,1
7301,17197,1,-14,1
7303,17245,1,-26,-1
7304,17264,1,-27,-1
7306,17200,1,-14,1
7307,17261,1,-14,1
7309,17259,1,-37,-1
7310,17263,1,-37,-1
7313,17276,1,-29,1
7314,17223,1,-10,1
7315,17280,1,-30,-1
7318,17221,1,-38,-1
7325,17273,1,-38,-1
7328,17287,1,-38,-1
7329,17284,1,-37,1
7333,17254,1,-40,-1
7336,17291,1,-35,1
7337,17240,1,-9,1
7338,17239,1,-8,1
7339,17187,1,-4,1
7341,17248,1,-3,1
7342,17266,1,-3,1
7345,17159,1,-2,1
7351,17316,1,-7,-1
7353,16784,1,-1,1
7362,17324,1,-1,1
7366,17244,1,0,1
7367,17331,1,-1,-1
7369,17320,1,-3,-1
7370,16852,1,1,1
7374,17317,1,-8,-1
7380,17178,1,1,1
7383,17343,1,-3,-1
7384,17322,1,1,1
7386,16878,1,2,1
7389,17350,1,-8,-1
7393,16963,1,2,1
7394,17172,1,3,1
7395,17360,1,-2,-1
7396,17265,1,3,1
7397,17268,1,3,1
7398,17327,1,3,1
7399,17312,1,-9,-1
7401,17072,1,5,1
7402,17340,1,-12,-1
7403,17315,1,-13,-1
7404,17118,1,5,1
7406,17339,1,-14,-1
7407,17373,1,-6,1
7411,17165,1,5,1
7412,17378,1,-14,-1
7414,17381,1,2,1
7419,17386,1,-3,1
7420,17236,1,5,1
7421,17333,1,5,1
7423,17385,1,-12,-1
7426,17376,1,-15,-1
7428,17358,1,-18,-1
7429,17359,1,-21,-1
7430,17390,1,-9,1
7432,17395,1,4,1
7433,17399,1,-16,-1
7435,17347,1,-24,-1
7436,17402,1,-4,1
7438,17392,1,-24,-1
7439,17393,1,-24,-1
7440,17308,1,-28,-1
7442,17405,1,-7,1
7443,16682,1,6,1
7448,16987,1,6,1
7450,17412,1,1,-1
7454,17420,1,-2,1
7456,17419,1,1,1
7457,17421,1,5,1
7458,17423,1,-8,-1
7459,17368,1,6,1
7460,17377,1,6,1
7461,17113,1,8,1
7465,17432,1,-1,1
7467,17384,1,9,1
7468,17325,1,11,1
7469,17434,1,4,-1
7474,17439,1,-6,-1
7475,17409,1,-20,-1
7477,17444,1,-8,1
7482,17447,1,-21,1
7484,17451,1,-19,1
7490,17453,1,-12,1
7494,17446,1,-25,-1
7496,17463,1,-16,-1
7497,17454,1,-11,1
7499,17456,1,-10,1
7501,17449,1,-6,1
7507,17471,1,-8,-1
7508,17460,1,-6,1
7509,17466,1,-18,-1
7516,17478,1,-26,1
7519,17441,1,-3,1
7520,17485,1,-3,1
7521,17486,1,-23,-1
7522,17480,1,-27,-1
7525,17491,1,-23,-1
7528,17494,1,-8,-1
7530,17497,1,0,1
7532,17499,1,1,1
7533,17492,1,2,1
7534,17349,1,-28,-1
7536,17503,1,-17,1
7540,17505,1,-23,1
7541,17455,1,-28,-1
7545,17512,1,-26,-1
7547,17506,1,-10,1
7549,17473,1,-29,-1
7550,17516,1,-5,1
7551,17332,1,-30,-1
7553,17520,1,-7,-1
7554,17474,1,-31,-1
7558,17514,1,-3,1
7560,17527,1,-5,1
7563,17524,1,-9,-1
7564,17523,1,-30,-1
7568,17535,1,-12,1
7569,17533,1,-15,-1
7571,17538,1,-4,1
7575,17542,1,-11,1
7578,17544,1,-9,-1
7579,17540,1,-7,1
7583,17541,1,-17,-1
7584,17548,1,-22,-1
7586,17534,1,-25,-1
7589,17555,1,-22,-1
7591,17553,1,-10,1
7599,17560,1,-16,-1
7601,17565,1,-29,-1
7602,17561,1,-12,1
7603,17481,1,-34,-1
7604,17562,1,-34,-1
7606,17568,1,-8,1
7609,17576,1,-32,1
7610,17573,1,-8,1
7611,17545,1,-7,1
7612,17558,1,-7,1
7613,17510,1,-1,1
7616,17525,1,0,1
7617,17550,1,1,1
7618,17582,1,-7,-1
7622,17566,1,2,1
7623,17482,1,3,1
7624,17587,1,-4,-1
7627,17593,1,-8,-1
7629,17594,1,2,1
7630,17588,1,3,1
7631,17583,1,-15,-1
7633,17596,1,-17,-1
7635,17602,1,-5,1
7640,17607,1,1,1
7643,17610,1,-1,1
7644,17600,1,3,1
7645,17604,1,-6,-1
7647,17614,1,-9,-1
7653,17605,1,-11,-1
7656,17616,1,-4,1
7657,17620,1,-1,1
7659,17626,1,-7,1
7660,17609,1,-11,-1
7661,17617,1,-11,-1
7663,17630,1,-6,-1
7665,17623,1,-11,-1
7666,17632,1,-4,1
7669,17635,1,0,-1
7670,17619,1,-18,-1
7672,17639,1,-25,1
7673,17459,1,4,1
7674,17606,1,-27,-1
7678,17644,1,-4,1
7681,17643,1,-10,-1
7682,17647,1,3,1
7683,17495,1,4,1
7684,17648,1,-11,-1
7687,17470,1,5,1
7688,17654,1,-7,-1
7689,17618,1,5,1
7690,17653,1,-17,-1
7692,17659,1,-6,1
7693,17529,1,6,1
7702,17664,1,12,-1
7704,16710,1,13,1
7705,17345,1,13,1
7707,17549,1,13,1
7708,17668,1,10,-1
7709,17472,1,14,1
7710,17530,1,14,1
7711,17666,1,2,-1
7712,16690,1,15,1
7714,17662,1,1,-1
7716,17137,1,15,1
7720,17685,1,1,1
7722,17663,1,0,-1
7725,17687,1,0,-1
7726,17686,1,1,1
7729,17696,1,8,1
7730,17665,1,-3,-1
7731,17681,1,-3,-1
7733,17669,1,-5,-1
7735,17671,1,-11,-1
7741,17704,1,5,-1
7742,17706,1,11,1
7743,17702,1,12,1
7745,17712,1,2,-1
7752,17714,1,13,-1
7753,17708,1,-3,-1
7754,17707,1,-6,-1
7757,17723,1,2,1
7759,17726,1,1,1
7761,17724,1,-7,-1
7763,17716,1,-14,-1
7764,17689,1,-17,-1
7765,17730,1,11,1
7766,17645,1,-24,-1
7767,17622,1,-27,-1
7768,17691,1,-28,-1
7775,17737,1,-27,1
7778,17742,1,-11,1
7785,17745,1,-12,-1
7786,17740,1,-10,1
7787,17747,1,-12,-1
7791,17752,1,-13,-1
7792,17750,1,-8,1
7793,17757,1,0,1
7797,17764,1,-13,1
7801,17768,1,1,1
7802,17766,1,-2,-1
7808,17771,1,6,1
7812,17777,1,7,1
7814,17773,1,3,-1
7815,17748,1,9,1
7816,17763,1,12,1
7819,17778,1,14,1
7821,17788,1,14,1
7822,17786,1,0,-1
7823,17767,1,-2,-1
7825,17383,1,15,1
7826,17792,1,4,-1
7831,17795,1,10,-1
7836,17801,1,14,-1
7838,17779,1,16,1
7839,17800,1,0,-1
7845,17812,1,-2,1
7846,17811,1,-4,-1
7849,17816,1,8,-1
7852,17818,1,2,-1
7854,17774,1,-5,-1
7855,17810,1,-7,-1
7856,17809,1,12,1
7858,17772,1,-10,-1
7859,17802,1,-11,-1
7862,17762,1,-14,-1
7863,17829,1,-14,-1
7864,17815,1,-15,-1
7867,17775,1,-22,-1
7869,17836,1,-15,1
7871,17838,1,-13,1
7874,17841,1,-11,-1
7875,17834,1,-8,1
7877,17828,1,-7,1
7878,17840,1,-21,-1
7881,17847,1,-12,1
7883,17850,1,-18,-1
7884,17751,1,-24,-1
7887,17853,1,-12,-1
7889,17854,1,-16,-1
7890,17856,1,-12,1
7891,17756,1,-24,-1
7892,17825,1,-6,1
7894,17861,1,-11,-1
7899,17866,1,-19,1
7901,17868,1,-14,-1
7903,17870,1,-7,-1
7905,17863,1,-21,-1
7912,17877,1,-14,1
7914,17758,1,-25,-1
7915,17833,1,-26,-1
7918,17881,1,-23,1
7919,17864,1,-6,1
7920,17874,1,-27,-1
7921,17875,1,-27,-1
7923,17878,1,-6,1
7924,17872,1,-5,1
7925,17890,1,-29,-1
7932,17897,1,-12,-1
7933,17896,1,-15,-1
7936,17898,1,-23,-1
7937,17903,1,-31,-1
7939,17894,1,-11,1
7941,17906,1,-30,-1
7946,17749,1,-32,-1
7947,17911,1,-32,-1
7948,17457,1,-35,-1
7949,17575,1,-35,-1
7950,17744,1,-35,-1
7953,17895,1,-35,-1
7955,17910,1,-25,1
